"accept","接受"
"accepted","已接受"
"action","操作"
"action_pending","等待处理"
"address","地址"
"address:","地址：{{address}}"
"cancel","取消"
"change_password","修改密码"
"change_password_email_sent","重置密码邮件已发送，请查看收件箱，并按照提示来修改你的密码。"
"check_recaptcha","检查验证码"
"city","城市"
"confirm_email_to_continue","请查看你的邮件 {{email}} 收件箱中的邮件，并确认你的电子邮件地址以继续发布信息。错误的电子邮件？请进入 设置 > 编辑资料 更新你的电子邮件。"
"confirm_new_password","确认新密码"
"country","国家"
"create_account","创建账户"
"create_account_text","通过点击创建帐户，即表示你同意我们的<a href=/terms>使用条款</a>和<a href=/privacy>隐私政策</a>。你可以提供更多的用户资料，以便我们更好的为你服务。请你查看设置已获得更多信息。"
"current_password","当前密码"
"game","微名片"
"date","日期"
"days","天"
"deny","拒绝"
"description","详细描述"
"description:","详细描述: {{description}}"
"details","详细信息"
"earnings","收入"
"edit_profile","编辑名片"
"email","邮箱"
"email_link:","邮箱：<a href=mailto:{{email}}>{{email}}</a>"
"email:","邮箱：{{email}}"
"email_accepted_title","请求已接受"
"email_changed","电子邮箱已更改，请查看收件箱，并确认新的邮箱地址。"
"email_game","微名片"
"email_footer","如果你有任何问题关于微名片，请发邮件至："
"email_forgot_password_body","需要帮助重置密码？这是很容易的，你只需点击下面的链接。"
"email_forgot_password_link","重置密码"
"email_hello","你好 {{name}}，"
"email_request_link","查看请求"
"email_request_pending","你有一个新请求有待批准。"
"email_request_title","你有一个新请求"
"email_reset_password_title","重置密码"
"email_thank_you","谢谢,"
"email_verify_email_body","感谢你注册微名片，请使用下面的链接确认电子邮件地址，此链接仅有效一次。"
"email_verify_email_link","确认邮箱地址"
"email_verify_email_title","确认邮箱地址"
"forgot_password","忘记密码?"
"forgot_password_text","输入你注册微名片帐户的电子邮件地址，我们会提供你更改密码的进一步指示。"
"full_name","姓名"
"hours","小时"
"how_does_it_work","如何使用微名片?"
"how_does_it_work_step_1","1. 创建信息"
"how_does_it_work_step_1_text","创建邮寄或行程并寻找对应信息。"
"how_does_it_work_step_2","2. 发送请求"
"how_does_it_work_step_2_text","发送请求，对方自动收到通知。"
"how_does_it_work_step_3","3. 接受&交货"
"how_does_it_work_step_3_text","见面，发货人交付货物。"
"how_does_it_work_step_4","4. 旅行开始"
"how_does_it_work_step_4_text","行程开始，前往目的地。"
"how_does_it_work_step_5","5. 见收货人"
"how_does_it_work_step_5_text","到达，收货人扫描货物到达二维码。"
"how_does_it_work_step_6","6. 货物到达"
"how_does_it_work_step_6_text","货物确认收到，并自动完成付款。"
"inbox","收到"
"language","语言"
"login","登录"
"logout","退出"
"months","月"
"my_content","我的内容"
"new_password","新密码"
"new_password_saved","新密码设置成功!"
"next","下一页"
"no_request_found","未发现请求"
"ok","确定"
"or","或者"
"password","密码"
"past","过去"
"pending","当前"
"phone","电话"
"phone:","电话：<a href=tel:{{phone}}>{{phone}}</a>"
"postal_code","邮编"
"previous","上一页"
"print","打印"
"profile_updated","资料更新成功！"
"request","请求"
"requested","请求已发送"
"requested_email_sent","请求邮件已发送，请等待对方处理。"
"reset_password","重设密码"
"save","提交"
"sent","发送"
"settings","设置"
"sign_up","注册"
"submit","提交"
"thank_you","谢谢!"
"type","类型"
"update_your_email","更新你的邮箱地址。 请进入 设置 > 编辑资料 更新你的电子邮件。"
"username","用户名"
"what_is_game","什么是微名片?"
"what_is_game_text","基于微信的个性化名片，使你脱颖而出，更好的记住新朋友，拓展高质量的人脉资源。"
"you_are_not_authorized","你未被授权查看该页面"
"placeholder_username","用户名 (字母、数字 以及 _ )"
"matched_later","其他人会匹配到该信息"
"terms","条款"
"privacy","隐私"
"contact","联系方式"
"about","关于我们"
"dashboard","账户设置"
"gender_male","男"
"gender_female","女"
"gender_other","其他"
"month_January","一月"
"month_February","二月"
"month_March","三月"
"month_April","四月"
"month_May","五月"
"month_June","六月"
"month_July","七月"
"month_August","八月"
"month_September","九月"
"month_October","十月"
"month_November","十一月"
"month_December","十二月"
"verification","社交网络"
"feedback","用户评价"
"avatar","头像"
"description_edit_profile","微名片建立在信任的基础上，请准确填写以下信息。"
"gender","性别"
"birthday","生日"
"describe_yourself","自我概述"
"help_analysis","我们用该数据进行统计分析，并不会泄露给其他用户。"
"help_request_accepted","只有交易请求接受后才分享给另一用户。"
"help_describe_yourself","个性化的介绍一下你自己，从事什么工作，在哪里上学，有什么方面的经验，目前状态，有什么需求，想交什么样的朋友。<br>该介绍将会显示在微信分享里。"
"description_verification","请验证以下信息，让你的微名片更充实。"
"email_address","电子邮箱"
"you_have_confirmed_your_email","你已经确认了电子邮箱: <strong>{{email}}</strong>。 我们将通过该邮箱与你联系。"
"phone_number","电话号码"
"disconnect","关闭连接"
"connect","连接"
"connect_facebook","连接Facebook，让你的微名片内容更丰富真实。"
"connect_linkedin","你可以与世界上最大的专业网络LinkedIn连接，你的微名片即刻变成微简历。"
"phone_verified","Rest assured, your number is only shared with another card member once you have a confirmed request."
"rating:","用户评级: "
"feedback:","用户评价: "
"province","省/州"
"member_since","于{{year}}年{{month}}加入 card"
"verified_ID","验证信息"
"verified","已验证"
"not_verified","未验证"
"feedback_none","用户评价: none"
"feedback:","用户评价: {{percent}}% 好评"
"leave_feedback","用户评价"
"on_date","于 {{date}}"
"show_more","更多"
"no_feedback","无用户评论"
"status","状态"
"complete","完成"
"email_feedback_title","用户评价"
"email_feedback_body","通过用户评价成为card资深用户。提升你的信任，并提高用户忠诚度。请对 {{user}} 进行用户评价。"
"email_feedback_link","用户评价"
"good_feedback","好评"
"normal_feedback","中评"
"bad_feedback","差评"
"upload_profile_picutre","上传用户头像"
"good","好评"
"normal","中评"
"bad","差评"
"base_on_vote","({{count}}人评价)"
"pay","付款"
"stripe_connected_warning_text","请到<a href='/dashboard/payment'>支付设置</a>页面设置‘收款方式’，以实现在线收费功能。"
"stripe_collect_warning_text","请到<a href='/dashboard/payment'>支付设置</a>页面设置‘付款方式’，以实现在线支付、货到付款功能。"
"payment","支付设置"
"payment_method","付款方式"
"description_payment_method","请设置支付方式，以实现在线支付、货到付款功能。card将用<a href='http://www.stripe.com' target='_blank'>Stipe</a>第三方支付系统收集你的信用卡，只有货物到达才进行扣款。card并不记录你的信用卡信息。"
"collect_fees","收款方式"
"description_collect_fees","请设置收款方式，以实现收费功能。 card将用<a href='http://www.stripe.com' target='_blank'>Stipe</a>第三方支付系统记录你的银行账户信息以便将你赚的钱转入你的账户。card并不记录任何银行信息。"
"connected","已连接"
"transaction_complete","交易完成!"
"share_to","分享到"
"my_profile","个人资料"
"website","网址"
"wechat","微信"
"website:","网址：<a href='{{website}}'>{{website}}</a>"
"[messaging-link]
"connected_network","社交网络"
"view_profile","查看资料"
"add_avatar","请添加用户头像"
"create_mine","创建我的微名片"
"title","公司职位"
"next_step","下一步"
"send_to_friend","发送给朋友"
"favorite","收藏该名片"
"wechat_share_content","\n{{name}}的微名片\n长按本消息即可收藏"
"contact_option","联系方式（可不填）"
"loading","加载中..."
"current_location","当前位置"
"views","被查看：{{num}}次"
"tips","小贴士：1.用微信收藏名片后，点击‘我’->'收藏'，输入‘名片’即可查找已收藏的名片。2.创建名片后，将你名片上的短连接（类似 to.ly/*** 注意大小写）添加到你的微信名字后面，群组聊天时方便他人查看你的名片。"
"placeholder_password","微名片密码"
"hide_contact","隐藏联系方式"
"only_show_to_friend","仅单独发送名片给好友时可看"